W0903 22:26:10.584000 1290899 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:10.584000 1290899 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:10.584000 1290899 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:10.584000 1290899 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:10.825000 1236199 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:10.825000 1236199 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:10.825000 1236199 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:10.825000 1236199 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.004000 2315133 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:11.004000 2315133 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.004000 2315133 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:11.004000 2315133 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.051000 2045805 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:11.051000 2045805 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.051000 2045805 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:11.051000 2045805 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.062000 1594792 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:11.062000 1594792 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.062000 1594792 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:11.062000 1594792 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.306000 396039 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:11.306000 396039 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.306000 396039 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:11.306000 396039 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.349000 1640210 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:11.349000 1640210 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.349000 1640210 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:11.349000 1640210 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.818000 98457 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:11.818000 98457 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:11.818000 98457 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:11.818000 98457 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.016000 409266 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:12.016000 409266 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.016000 409266 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:12.016000 409266 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.429000 2165333 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:12.429000 2165333 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.429000 2165333 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:12.429000 2165333 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.527000 864460 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:12.527000 864460 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.527000 864460 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:12.527000 864460 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.578000 1983684 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:12.578000 1983684 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.578000 1983684 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:12.578000 1983684 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.682000 1491537 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:12.682000 1491537 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.682000 1491537 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:12.682000 1491537 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.740000 2319263 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:12.740000 2319263 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.740000 2319263 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:12.740000 2319263 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.837000 1973673 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:12.837000 1973673 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:12.837000 1973673 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:12.837000 1973673 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:13.035000 1115716 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0903 22:26:13.035000 1115716 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0903 22:26:13.035000 1115716 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0903 22:26:13.035000 1115716 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
using world size: 64, data-parallel size: 64, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  account_for_embedding_in_pipeline_split ......... False
  account_for_loss_in_pipeline_split .............. False
  accumulate_allreduce_grads_in_fp32 .............. True
  adam_beta1 ...................................... 0.9
  adam_beta2 ...................................... 0.999
  adam_eps ........................................ 1e-08
  add_bias_linear ................................. True
  add_position_embedding .......................... True
  add_qkv_bias .................................... True
  adlr_autoresume ................................. False
  adlr_autoresume_interval ........................ 1000
  align_grad_reduce ............................... True
  align_param_gather .............................. False
  app_tag_run_name ................................ None
  app_tag_run_version ............................. 0.0.0
  apply_layernorm_1p .............................. False
  apply_query_key_layer_scaling ................... False
  apply_residual_connection_post_layernorm ........ False
  apply_rope_fusion ............................... False
  async_save ...................................... None
  async_tensor_model_parallel_allreduce ........... True
  attention_backend ............................... AttnBackend.auto
  attention_dropout ............................... 0.1
  attention_softmax_in_fp32 ....................... False
  auto_detect_ckpt_format ......................... False
  barrier_with_L1_time ............................ True
  bert_binary_head ................................ True
  bert_embedder_type .............................. megatron
  bert_load ....................................... None
  bf16 ............................................ True
  bias_dropout_fusion ............................. True
  bias_gelu_fusion ................................ True
  bias_swiglu_fusion .............................. True
  biencoder_projection_dim ........................ 0
  biencoder_shared_query_context_model ............ False
  block_data_path ................................. None
  calc_ft_timeouts ................................ False
  calculate_per_token_loss ........................ False
  check_for_large_grads ........................... False
  check_for_nan_in_loss_and_grad .................. True
  check_for_spiky_loss ............................ False
  check_weight_hash_across_dp_replicas_interval ... None
  ckpt_assume_constant_structure .................. False
  ckpt_convert_format ............................. None
  ckpt_convert_save ............................... None
  ckpt_convert_update_legacy_dist_opt_format ...... False
  ckpt_format ..................................... torch
  ckpt_fully_parallel_load ........................ False
  ckpt_fully_parallel_save ........................ True
  ckpt_fully_parallel_save_deprecated ............. False
  ckpt_step ....................................... None
  classes_fraction ................................ 1.0
  clip_grad ....................................... 1.0
  clone_scatter_output_in_embedding ............... True
  config_logger_dir ............................... 
  consumed_train_samples .......................... 0
  consumed_valid_samples .......................... 0
  context_parallel_size ........................... 1
  cp_comm_type .................................... ['p2p']
  create_attention_mask_in_dataloader ............. True
  cross_entropy_fusion_impl ....................... native
  cross_entropy_loss_fusion ....................... False
  cuda_graph_scope ................................ full
  cuda_graph_warmup_steps ......................... 3
  data_args_path .................................. None
  data_cache_path ................................. None
  data_parallel_random_init ....................... False
  data_parallel_sharding_strategy ................. no_shard
  data_parallel_size .............................. 64
  data_path ....................................... ['/pscratch/sd/s/syfan/Diloco/data/my-gpt2_text_document']
  data_per_class_fraction ......................... 1.0
  data_sharding ................................... True
  dataloader_type ................................. single
  ddp_average_in_collective ....................... False
  ddp_bucket_size ................................. None
  ddp_num_buckets ................................. None
  ddp_pad_buckets_for_high_nccl_busbw ............. False
  decoder_first_pipeline_num_layers ............... None
  decoder_last_pipeline_num_layers ................ None
  decoder_num_layers .............................. None
  decoder_seq_length .............................. None
  decoupled_lr .................................... None
  decoupled_min_lr ................................ None
  decrease_batch_size_if_needed ................... False
  defer_embedding_wgrad_compute ................... False
  deprecated_use_mcore_models ..................... False
  deterministic_mode .............................. False
  dino_bottleneck_size ............................ 256
  dino_freeze_last_layer .......................... 1
  dino_head_hidden_size ........................... 2048
  dino_local_crops_number ......................... 10
  dino_local_img_size ............................. 96
  dino_norm_last_layer ............................ False
  dino_teacher_temp ............................... 0.07
  dino_warmup_teacher_temp ........................ 0.04
  dino_warmup_teacher_temp_epochs ................. 30
  disable_bf16_reduced_precision_matmul ........... False
  disable_mamba_mem_eff_path ...................... False
  disable_straggler_on_startup .................... False
  dist_ckpt_format_deprecated ..................... None
  dist_ckpt_strictness ............................ assume_ok_unexpected
  distribute_saved_activations .................... False
  distributed_backend ............................. nccl
  distributed_timeout_minutes ..................... 10
  embedding_path .................................. None
  empty_unused_memory_level ....................... 0
  enable_cuda_graph ............................... False
  enable_ft_package ............................... False
  enable_gloo_process_groups ...................... True
  enable_msc ...................................... True
  enable_one_logger ............................... True
  encoder_num_layers .............................. 48
  encoder_pipeline_model_parallel_size ............ 0
  encoder_seq_length .............................. 1024
  encoder_tensor_model_parallel_size .............. 0
  end_weight_decay ................................ 0.1
  eod_mask_loss ................................... False
  error_injection_rate ............................ 0
  error_injection_type ............................ transient_error
  eval_interval ................................... 1000
  eval_iters ...................................... 10
  evidence_data_path .............................. None
  exit_duration_in_mins ........................... None
  exit_interval ................................... None
  exit_on_missing_checkpoint ...................... False
  exit_signal_handler ............................. False
  exp_avg_dtype ................................... torch.float32
  exp_avg_sq_dtype ................................ torch.float32
  expert_model_parallel_size ...................... 1
  expert_tensor_parallel_size ..................... 1
  external_cuda_graph ............................. False
  ffn_hidden_size ................................. 6400
  finetune ........................................ False
  first_last_layers_bf16 .......................... False
  flash_decode .................................... False
  fp16 ............................................ False
  fp16_lm_cross_entropy ........................... False
  fp32_residual_connection ........................ False
  fp8 ............................................. None
  fp8_amax_compute_algo ........................... most_recent
  fp8_amax_history_len ............................ 1
  fp8_interval .................................... 1
  fp8_margin ...................................... 0
  fp8_param_gather ................................ False
  fp8_recipe ...................................... delayed
  fp8_wgrad ....................................... True
  global_batch_size ............................... 512
  grad_reduce_in_bf16 ............................. False
  gradient_accumulation_fusion .................... True
  gradient_reduce_div_fusion ...................... True
  group_query_attention ........................... False
  head_lr_mult .................................... 1.0
  heterogeneous_layers_config_encoded_json ........ None
  heterogeneous_layers_config_path ................ None
  hidden_dropout .................................. 0.1
  hidden_size ..................................... 1600
  hierarchical_context_parallel_sizes ............. None
  hybrid_attention_ratio .......................... 0.0
  hybrid_mlp_ratio ................................ 0.0
  hybrid_override_pattern ......................... None
  hysteresis ...................................... 2
  ict_head_size ................................... None
  ict_load ........................................ None
  img_h ........................................... 224
  img_w ........................................... 224
  indexer_batch_size .............................. 128
  indexer_log_interval ............................ 1000
  inference_batch_times_seqlen_threshold .......... -1
  inference_dynamic_batching ...................... False
  inference_dynamic_batching_buffer_guaranteed_fraction  0.2
  inference_dynamic_batching_buffer_overflow_factor  None
  inference_dynamic_batching_buffer_size_gb ....... 40.0
  inference_dynamic_batching_chunk_size ........... 256
  inference_dynamic_batching_max_requests_override  None
  inference_dynamic_batching_max_tokens_override .. None
  inference_max_batch_size ........................ 8
  inference_max_seq_length ........................ 2560
  inference_rng_tracker ........................... False
  init_method_std ................................. 0.02
  init_method_xavier_uniform ...................... False
  init_model_with_meta_device ..................... False
  initial_loss_scale .............................. 4294967296
  is_hybrid_model ................................. False
  iter_per_epoch .................................. 1250
  iterations_to_skip .............................. []
  keep_fp8_transpose_cache_when_using_custom_fsdp . False
  kv_channels ..................................... 64
  kv_lora_rank .................................... 32
  lazy_mpu_init ................................... None
  load ............................................ /pscratch/sd/s/syfan/Momentum_Produce/checkpoints
  local_rank ...................................... 0
  log_interval .................................... 10
  log_loss_scale_to_tensorboard ................... True
  log_memory_to_tensorboard ....................... False
  log_num_zeros_in_grad ........................... False
  log_params_norm ................................. False
  log_progress .................................... False
  log_straggler ................................... False
  log_throughput .................................. False
  log_timers_to_tensorboard ....................... False
  log_validation_ppl_to_tensorboard ............... False
  log_world_size_to_tensorboard ................... False
  logging_level ................................... None
  loss_scale ...................................... None
  loss_scale_window ............................... 1000
  lr .............................................. 0.00015
  lr_decay_iters .................................. 100000
  lr_decay_samples ................................ None
  lr_decay_style .................................. cosine
  lr_warmup_fraction .............................. None
  lr_warmup_init .................................. 0.0
  lr_warmup_iters ................................. 2000
  lr_warmup_samples ............................... 0
  lr_wsd_decay_iters .............................. None
  lr_wsd_decay_samples ............................ None
  lr_wsd_decay_style .............................. exponential
  main_grads_dtype ................................ torch.float32
  main_params_dtype ............................... torch.float32
  make_vocab_size_divisible_by .................... 128
  mamba_head_dim .................................. 64
  mamba_num_groups ................................ 8
  mamba_num_heads ................................. None
  mamba_state_dim ................................. 128
  manual_gc ....................................... False
  manual_gc_eval .................................. True
  manual_gc_interval .............................. 0
  mask_factor ..................................... 1.0
  mask_prob ....................................... 0.15
  mask_type ....................................... random
  masked_softmax_fusion ........................... True
  max_position_embeddings ......................... 1024
  max_tokens_to_oom ............................... 12000
  memory_snapshot_path ............................ snapshot.pickle
  merge_file ...................................... /pscratch/sd/s/syfan/Diloco/data/gpt2-merges.txt
  micro_batch_size ................................ 1
  microbatch_group_size_per_vp_stage .............. None
  mid_level_dataset_surplus ....................... 0.005
  min_loss_scale .................................. 1.0
  min_lr .......................................... 1.5e-05
  mlp_chunks_for_prefill .......................... 1
  mmap_bin_files .................................. True
  mock_data ....................................... False
  moe_aux_loss_coeff .............................. 0.0
  moe_enable_deepep ............................... False
  moe_expert_capacity_factor ...................... None
  moe_extended_tp ................................. False
  moe_ffn_hidden_size ............................. None
  moe_grouped_gemm ................................ False
  moe_input_jitter_eps ............................ None
  moe_layer_freq .................................. 1
  moe_layer_recompute ............................. False
  moe_pad_expert_input_to_capacity ................ False
  moe_per_layer_logging ........................... False
  moe_permute_fusion .............................. False
  moe_router_bias_update_rate ..................... 0.001
  moe_router_dtype ................................ None
  moe_router_enable_expert_bias ................... False
  moe_router_group_topk ........................... None
  moe_router_load_balancing_type .................. aux_loss
  moe_router_num_groups ........................... None
  moe_router_pre_softmax .......................... False
  moe_router_score_function ....................... softmax
  moe_router_topk ................................. 2
  moe_router_topk_scaling_factor .................. None
  moe_shared_expert_intermediate_size ............. None
  moe_shared_expert_overlap ....................... False
  moe_token_dispatcher_type ....................... allgather
  moe_token_drop_policy ........................... probs
  moe_use_legacy_grouped_gemm ..................... False
  moe_use_upcycling ............................... False
  moe_z_loss_coeff ................................ None
  mrope_section ................................... None
  mscale .......................................... 1.0
  mscale_all_dim .................................. 1.0
  mtp_loss_scaling_factor ......................... 0.1
  mtp_num_layers .................................. None
  multi_latent_attention .......................... False
  nccl_communicator_config_path ................... None
  no_load_optim ................................... None
  no_load_rng ..................................... None
  no_persist_layer_norm ........................... False
  no_save_optim ................................... None
  no_save_rng ..................................... None
  non_persistent_ckpt_type ........................ None
  non_persistent_global_ckpt_dir .................. None
  non_persistent_local_ckpt_algo .................. fully_parallel
  non_persistent_local_ckpt_dir ................... None
  non_persistent_save_interval .................... None
  norm_epsilon .................................... 1e-05
  normalization ................................... LayerNorm
  num_attention_heads ............................. 25
  num_channels .................................... 3
  num_classes ..................................... 1000
  num_dataset_builder_threads ..................... 1
  num_distributed_optimizer_instances ............. 1
  num_experts ..................................... None
  num_layers ...................................... 48
  num_layers_at_end_in_bf16 ....................... 1
  num_layers_at_start_in_bf16 ..................... 1
  num_layers_per_virtual_pipeline_stage ........... None
  num_query_groups ................................ 1
  num_virtual_stages_per_pipeline_rank ............ None
  num_workers ..................................... 2
  object_storage_cache_path ....................... None
  one_logger_async ................................ False
  one_logger_project .............................. megatron-lm
  one_logger_run_name ............................. None
  onnx_safe ....................................... None
  openai_gelu ..................................... False
  optimizer ....................................... adam
  optimizer_cpu_offload ........................... False
  optimizer_offload_fraction ...................... 1.0
  output_bert_embeddings .......................... False
  overlap_cpu_optimizer_d2h_h2d ................... False
  overlap_grad_reduce ............................. False
  overlap_p2p_comm ................................ False
  overlap_p2p_comm_warmup_flush ................... False
  overlap_param_gather ............................ False
  overlap_param_gather_with_optimizer_step ........ False
